max_depth,min_samples_split,min_samples_leaf,max_features,criterion,splitter,f1_score,precision,recall,accuracy
20,50,20,sqrt,entropy,best,0.039241052177662786,0.5229885057471264,0.02038530465949821,0.7984257667601556
20,50,10,sqrt,gini,random,0.018494055482166448,0.5384615384615384,0.009408602150537635,0.798335293585452
30,50,10,log2,entropy,best,0.02450765864332604,0.5283018867924528,0.012544802867383513,0.798335293585452
20,10,10,sqrt,gini,random,0.0329646497505964,0.5170068027210885,0.017025089605734768,0.7982900569981001
20,20,10,sqrt,gini,random,0.0329646497505964,0.5170068027210885,0.017025089605734768,0.7982900569981001
30,10,20,log2,entropy,best,0.015020985199911642,0.5396825396825397,0.0076164874551971325,0.7982900569981001
30,20,20,log2,entropy,best,0.015020985199911642,0.5396825396825397,0.0076164874551971325,0.7982900569981001
20,10,20,sqrt,entropy,random,0.012837538733953076,0.5370370370370371,0.006496415770609319,0.7982448204107482
20,20,20,sqrt,entropy,random,0.012837538733953076,0.5370370370370371,0.006496415770609319,0.7982448204107482
20,20,20,sqrt,gini,random,0.012837538733953076,0.5370370370370371,0.006496415770609319,0.7982448204107482
20,10,20,sqrt,gini,random,0.012837538733953076,0.5370370370370371,0.006496415770609319,0.7982448204107482
30,50,20,log2,entropy,best,0.008888888888888889,0.5555555555555556,0.004480286738351254,0.7982448204107482
10,20,20,sqrt,gini,best,0.004907428061565916,0.5789473684210527,0.00246415770609319,0.7981995838233964
10,10,20,sqrt,entropy,best,0.010206345684490793,0.5348837209302325,0.005152329749103943,0.7981995838233964
10,20,20,sqrt,entropy,best,0.010206345684490793,0.5348837209302325,0.005152329749103943,0.7981995838233964
10,10,20,sqrt,gini,best,0.004907428061565916,0.5789473684210527,0.00246415770609319,0.7981995838233964
10,50,10,log2,gini,random,0.0017897091722595079,0.6666666666666666,0.0008960573476702509,0.7981543472360445
10,50,20,log2,gini,random,0.0017897091722595079,0.6666666666666666,0.0008960573476702509,0.7981543472360445
20,20,10,log2,entropy,random,0.005348785379986628,0.5217391304347826,0.002688172043010753,0.7981091106486926
20,10,10,log2,entropy,random,0.005348785379986628,0.5217391304347826,0.002688172043010753,0.7981091106486926
10,20,20,log2,gini,best,0.0031263957123715946,0.5,0.0015681003584229391,0.7980638740613408
10,50,20,sqrt,entropy,random,0.005790645879732739,0.5,0.0029121863799283156,0.7980638740613408
10,20,20,log2,entropy,best,0.004016064257028112,0.5,0.0020161290322580645,0.7980638740613408
10,20,20,log2,gini,random,0.0044603033006244425,0.5,0.002240143369175627,0.7980638740613408
10,50,20,log2,entropy,random,0.0,0.0,0.0,0.7980638740613408
10,50,10,sqrt,gini,best,0.018469656992084433,0.5,0.009408602150537635,0.7980638740613408
10,10,20,log2,gini,best,0.0031263957123715946,0.5,0.0015681003584229391,0.7980638740613408
20,50,20,log2,gini,best,0.01500441306266549,0.5,0.0076164874551971325,0.7980638740613408
30,20,20,log2,entropy,random,0.006233303650934996,0.5,0.0031362007168458782,0.7980638740613408
30,10,20,log2,entropy,random,0.006233303650934996,0.5,0.0031362007168458782,0.7980638740613408
10,50,20,log2,gini,best,0.0044603033006244425,0.5,0.002240143369175627,0.7980638740613408
10,50,20,sqrt,gini,random,0.005790645879732739,0.5,0.0029121863799283156,0.7980638740613408
10,10,20,log2,entropy,best,0.004016064257028112,0.5,0.0020161290322580645,0.7980638740613408
10,10,20,log2,gini,random,0.0044603033006244425,0.5,0.002240143369175627,0.7980638740613408
10,20,20,log2,entropy,random,0.002680366316729953,0.46153846153846156,0.0013440860215053765,0.7980186374739889
10,20,20,sqrt,entropy,random,0.00711585501445408,0.48484848484848486,0.0035842293906810036,0.7980186374739889
10,20,20,sqrt,gini,random,0.00711585501445408,0.48484848484848486,0.0035842293906810036,0.7980186374739889
10,10,10,sqrt,gini,random,0.006231916314266637,0.4827586206896552,0.0031362007168458782,0.7980186374739889
10,10,20,log2,entropy,random,0.002680366316729953,0.46153846153846156,0.0013440860215053765,0.7980186374739889
10,10,20,sqrt,entropy,random,0.00711585501445408,0.48484848484848486,0.0035842293906810036,0.7980186374739889
10,10,20,sqrt,gini,random,0.00711585501445408,0.48484848484848486,0.0035842293906810036,0.7980186374739889
10,20,10,sqrt,gini,random,0.006231916314266637,0.4827586206896552,0.0031362007168458782,0.7980186374739889
20,50,20,log2,entropy,best,0.009318837364100288,0.4883720930232558,0.004704301075268817,0.7980186374739889
20,20,20,sqrt,entropy,best,0.01629955947136564,0.4868421052631579,0.008288530465949821,0.7979734008866372
30,10,10,log2,entropy,random,0.013256738842244807,0.4838709677419355,0.006720430107526882,0.7979734008866372
10,50,10,sqrt,entropy,random,0.0008948545861297539,0.3333333333333333,0.00044802867383512545,0.7979734008866372
20,10,20,sqrt,entropy,best,0.01629955947136564,0.4868421052631579,0.008288530465949821,0.7979734008866372
10,20,10,log2,entropy,random,0.001788109074653554,0.4,0.0008960573476702509,0.7979734008866372
10,10,10,log2,entropy,random,0.001788109074653554,0.4,0.0008960573476702509,0.7979734008866372
10,50,10,sqrt,gini,random,0.0008948545861297539,0.3333333333333333,0.00044802867383512545,0.7979734008866372
30,20,10,log2,entropy,random,0.013256738842244807,0.4838709677419355,0.006720430107526882,0.7979734008866372
30,50,20,log2,entropy,random,0.007114273010226767,0.47058823529411764,0.0035842293906810036,0.7979734008866372
30,50,10,log2,gini,best,0.03207628955353273,0.49333333333333335,0.016577060931899642,0.7979734008866372
10,10,10,log2,gini,random,0.004900868790376476,0.44,0.00246415770609319,0.7979281642992853
10,50,10,log2,entropy,random,0.003569038590229757,0.42105263157894735,0.0017921146953405018,0.7979281642992853
10,50,20,sqrt,gini,best,0.004457321149988857,0.43478260869565216,0.002240143369175627,0.7979281642992853
20,50,20,sqrt,entropy,random,0.015428697377121445,0.4794520547945205,0.007840501792114695,0.7979281642992853
10,10,10,sqrt,entropy,best,0.0026791694574681848,0.4,0.0013440860215053765,0.7979281642992853
10,20,10,log2,gini,random,0.004900868790376476,0.44,0.00246415770609319,0.7979281642992853
10,20,10,sqrt,entropy,best,0.0026791694574681848,0.4,0.0013440860215053765,0.7979281642992853
20,10,20,sqrt,gini,best,0.033318909562959756,0.4873417721518987,0.01724910394265233,0.7978829277119334
10,20,10,sqrt,entropy,random,0.004012483281319661,0.4090909090909091,0.0020161290322580645,0.7978829277119334
10,10,10,log2,gini,best,0.004899777282850779,0.4230769230769231,0.00246415770609319,0.7978829277119334
10,10,10,sqrt,entropy,random,0.004012483281319661,0.4090909090909091,0.0020161290322580645,0.7978829277119334
20,20,20,log2,gini,best,0.006669630947087594,0.4411764705882353,0.003360215053763441,0.7978829277119334
20,10,20,log2,gini,best,0.006669630947087594,0.4411764705882353,0.003360215053763441,0.7978829277119334
20,10,20,log2,entropy,random,0.00044742729306487697,0.16666666666666666,0.00022401433691756272,0.7978829277119334
20,20,20,sqrt,gini,best,0.033318909562959756,0.4873417721518987,0.01724910394265233,0.7978829277119334
20,10,20,log2,entropy,best,0.00975177304964539,0.4583333333333333,0.00492831541218638,0.7978829277119334
20,20,20,log2,entropy,best,0.00975177304964539,0.4583333333333333,0.00492831541218638,0.7978829277119334
20,50,10,log2,gini,best,0.014991181657848324,0.4722222222222222,0.0076164874551971325,0.7978829277119334
20,20,20,log2,entropy,random,0.00044742729306487697,0.16666666666666666,0.00022401433691756272,0.7978829277119334
10,20,10,log2,gini,best,0.004899777282850779,0.4230769230769231,0.00246415770609319,0.7978829277119334
20,50,20,sqrt,gini,random,0.00931057415207271,0.44680851063829785,0.004704301075268817,0.7978376911245816
20,50,10,log2,entropy,best,0.011061946902654867,0.44642857142857145,0.005600358422939068,0.7977924545372297
10,50,20,sqrt,entropy,best,0.021453590192644482,0.47115384615384615,0.010976702508960573,0.7977924545372297
20,50,20,log2,entropy,random,0.00445335114673792,0.37037037037037035,0.002240143369175627,0.7977472179498779
30,10,10,log2,gini,best,0.029092488059053408,0.47183098591549294,0.015008960573476702,0.797701981362526
10,50,20,,gini,random,0.054945054945054944,0.48507462686567165,0.029121863799283155,0.797701981362526
30,20,10,log2,gini,best,0.029092488059053408,0.47183098591549294,0.015008960573476702,0.797701981362526
20,50,10,sqrt,entropy,random,0.01323918799646955,0.4411764705882353,0.006720430107526882,0.797701981362526
30,50,10,log2,gini,random,0.02058694699956198,0.46078431372549017,0.010528673835125449,0.797701981362526
30,50,20,sqrt,entropy,random,0.03537532355478861,0.47674418604651164,0.018369175627240143,0.797701981362526
20,20,10,log2,gini,best,0.022295081967213116,0.4594594594594595,0.0114247311827957,0.7976567447751741
30,10,20,sqrt,gini,random,0.021011162179908074,0.45714285714285713,0.010752688172043012,0.7976567447751741
30,20,20,sqrt,gini,random,0.021011162179908074,0.45714285714285713,0.010752688172043012,0.7976567447751741
20,50,10,log2,gini,random,0.020153340635268347,0.45544554455445546,0.010304659498207885,0.7976567447751741
20,10,10,log2,gini,best,0.022295081967213116,0.4594594594594595,0.0114247311827957,0.7976567447751741
30,50,20,sqrt,gini,random,0.026544821583986074,0.4621212121212121,0.013664874551971327,0.7976115081878223
30,50,20,log2,gini,best,0.011052166224580018,0.4166666666666667,0.005600358422939068,0.7976115081878223
10,50,10,log2,entropy,best,0.0035634743875278397,0.3076923076923077,0.0017921146953405018,0.7976115081878223
10,50,10,log2,gini,best,0.0035634743875278397,0.3076923076923077,0.0017921146953405018,0.7976115081878223
30,10,20,log2,gini,random,0.016267311497032314,0.43529411764705883,0.008288530465949821,0.7975662716004704
10,50,20,log2,entropy,best,0.012359302582211433,0.417910447761194,0.0062724014336917565,0.7975662716004704
20,50,10,log2,entropy,random,0.007980492130348038,0.3829787234042553,0.004032258064516129,0.7975662716004704
30,20,20,log2,gini,random,0.016267311497032314,0.43529411764705883,0.008288530465949821,0.7975662716004704
30,20,20,log2,gini,best,0.02823018458197611,0.46099290780141844,0.014560931899641577,0.7975662716004704
30,10,20,log2,gini,best,0.02823018458197611,0.46099290780141844,0.014560931899641577,0.7975662716004704
30,10,10,log2,gini,random,0.021420765027322406,0.44144144144144143,0.010976702508960573,0.7974757984257668
20,10,10,sqrt,entropy,random,0.027795874049945712,0.45390070921985815,0.014336917562724014,0.7974757984257668
10,50,10,,entropy,random,0.049670982806198256,0.47368421052631576,0.02620967741935484,0.7974757984257668
20,20,10,sqrt,entropy,random,0.027795874049945712,0.45390070921985815,0.014336917562724014,0.7974757984257668
30,20,10,log2,gini,random,0.021420765027322406,0.44144144144144143,0.010976702508960573,0.7974757984257668
30,20,10,log2,entropy,best,0.022275606027516926,0.4434782608695652,0.0114247311827957,0.7974757984257668
30,10,10,log2,entropy,best,0.022275606027516926,0.4434782608695652,0.0114247311827957,0.7974757984257668
10,10,10,,entropy,random,0.03987993138936535,0.465,0.020833333333333332,0.7974305618384149
10,20,10,,entropy,random,0.03987993138936535,0.465,0.020833333333333332,0.7974305618384149
30,10,20,sqrt,entropy,random,0.018408941485864562,0.42424242424242425,0.009408602150537635,0.7973853252510631
30,20,20,sqrt,entropy,random,0.018408941485864562,0.42424242424242425,0.009408602150537635,0.7973853252510631
10,10,10,log2,entropy,best,0.007971656333038087,0.34615384615384615,0.004032258064516129,0.7973400886637112
20,20,20,log2,gini,random,0.014951627088830254,0.40476190476190477,0.0076164874551971325,0.7973400886637112
20,10,20,log2,gini,random,0.014951627088830254,0.40476190476190477,0.0076164874551971325,0.7973400886637112
10,20,10,log2,entropy,best,0.007971656333038087,0.34615384615384615,0.004032258064516129,0.7973400886637112
10,20,10,sqrt,gini,best,0.010161254694057875,0.36507936507936506,0.005152329749103943,0.7972948520763593
10,10,10,sqrt,gini,best,0.010161254694057875,0.36507936507936506,0.005152329749103943,0.7972948520763593
20,50,20,log2,gini,random,0.016673979815708645,0.40425531914893614,0.008512544802867384,0.7972496154890075
30,50,10,log2,entropy,random,0.014941771039332015,0.39080459770114945,0.0076164874551971325,0.7972043789016556
30,50,20,log2,gini,random,0.020528499672417558,0.40869565217391307,0.010528673835125449,0.797113905726952
20,50,20,sqrt,gini,best,0.018376722817764167,0.3925233644859813,0.009408602150537635,0.7970234325522483
30,50,20,sqrt,gini,best,0.032758620689655175,0.4318181818181818,0.017025089605734768,0.7969781959648964
20,10,10,log2,entropy,best,0.01664841182913472,0.37623762376237624,0.008512544802867384,0.7969329593775446
20,20,10,log2,entropy,best,0.01664841182913472,0.37623762376237624,0.008512544802867384,0.7969329593775446
20,50,10,sqrt,gini,best,0.0389554794520548,0.4375,0.02038530465949821,0.7968877227901927
30,10,10,sqrt,entropy,random,0.04182671788305591,0.44144144144144143,0.021953405017921146,0.7968877227901927
30,20,10,sqrt,entropy,random,0.04182671788305591,0.44144144144144143,0.021953405017921146,0.7968877227901927
30,10,20,sqrt,gini,best,0.04426473717812301,0.4425531914893617,0.023297491039426525,0.7968424862028408
30,20,20,sqrt,gini,best,0.04426473717812301,0.4425531914893617,0.023297491039426525,0.7968424862028408
30,50,10,sqrt,gini,best,0.08550488599348534,0.46875,0.04704301075268817,0.796797249615489
10,50,10,sqrt,entropy,best,0.020919590324689475,0.384,0.010752688172043012,0.7967520130281371
20,10,10,log2,gini,random,0.01834862385321101,0.3684210526315789,0.009408602150537635,0.7967067764407854
10,20,10,,gini,random,0.038922155688622756,0.42924528301886794,0.02038530465949821,0.7967067764407854
10,10,10,,gini,random,0.038922155688622756,0.42924528301886794,0.02038530465949821,0.7967067764407854
20,20,10,log2,gini,random,0.01834862385321101,0.3684210526315789,0.009408602150537635,0.7967067764407854
30,10,10,sqrt,gini,random,0.04664970313825276,0.4365079365079365,0.0246415770609319,0.7966163032660816
20,20,10,sqrt,entropy,best,0.030616645105648987,0.40804597701149425,0.015905017921146954,0.7966163032660816
30,20,10,sqrt,gini,random,0.04664970313825276,0.4365079365079365,0.0246415770609319,0.7966163032660816
10,10,20,,gini,random,0.049873203719357564,0.44029850746268656,0.0264336917562724,0.7966163032660816
10,20,20,,gini,random,0.049873203719357564,0.44029850746268656,0.0264336917562724,0.7966163032660816
20,10,10,sqrt,entropy,best,0.030616645105648987,0.40804597701149425,0.015905017921146954,0.7966163032660816
30,50,10,sqrt,entropy,random,0.04904862579281184,0.43609022556390975,0.025985663082437275,0.7965258300913779
20,50,10,sqrt,entropy,best,0.045415959252971136,0.4314516129032258,0.023969534050179212,0.7965258300913779
30,50,10,sqrt,gini,random,0.03474158267209951,0.40703517587939697,0.018145161290322582,0.7963901203293223
10,50,20,,entropy,random,0.042923926901827454,0.41735537190082644,0.022625448028673834,0.7962544105672668
10,10,20,,entropy,random,0.055230125523012555,0.4177215189873418,0.02956989247311828,0.7957115715190446
10,20,20,,entropy,random,0.055230125523012555,0.4177215189873418,0.02956989247311828,0.7957115715190446
30,50,10,sqrt,entropy,best,0.0650103519668737,0.42896174863387976,0.035170250896057347,0.7957115715190446
30,20,20,sqrt,entropy,best,0.06652892561983471,0.42819148936170215,0.0360663082437276,0.7956210983443409
10,50,10,,gini,random,0.05322715842414082,0.41233766233766234,0.028449820788530467,0.7956210983443409
30,10,20,sqrt,entropy,best,0.06652892561983471,0.42819148936170215,0.0360663082437276,0.7956210983443409
10,10,20,,gini,best,0.06380774808369588,0.42424242424242425,0.03449820788530466,0.795575861756989
10,50,20,,gini,best,0.06264260526861647,0.42296918767507,0.03382616487455197,0.795575861756989
10,20,20,,gini,best,0.06380774808369588,0.42424242424242425,0.03449820788530466,0.795575861756989
10,20,20,,entropy,best,0.06341968911917098,0.42382271468144045,0.034274193548387094,0.795575861756989
10,10,20,,entropy,best,0.06341968911917098,0.42382271468144045,0.034274193548387094,0.795575861756989
10,50,20,,entropy,best,0.0626166286543645,0.4206128133704735,0.03382616487455197,0.7954853885822853
20,50,20,,entropy,random,0.11217885859972544,0.4503937007874016,0.06406810035842293,0.7952139690581742
30,50,20,sqrt,entropy,best,0.04025423728813559,0.37109375,0.02128136200716846,0.7950782592961188
10,50,10,,entropy,best,0.057760232703095785,0.3982808022922636,0.031137992831541218,0.7948520763593595
10,10,10,,entropy,best,0.054977092877967516,0.3905325443786982,0.02956989247311828,0.7947163665973039
10,20,10,,entropy,best,0.054977092877967516,0.3905325443786982,0.02956989247311828,0.7947163665973039
20,20,10,sqrt,gini,best,0.04780876494023904,0.3737704918032787,0.025537634408602152,0.7945806568352484
20,10,10,sqrt,gini,best,0.04780876494023904,0.3737704918032787,0.025537634408602152,0.7945806568352484
30,20,10,sqrt,entropy,best,0.06154481619165634,0.3941798941798942,0.03337813620071685,0.7944449470731928
30,10,10,sqrt,entropy,best,0.06154481619165634,0.3941798941798942,0.03337813620071685,0.7944449470731928
10,50,10,,gini,best,0.06225520511234797,0.39018087855297157,0.03382616487455197,0.7942187641364336
10,10,10,,gini,best,0.06174109899156205,0.379746835443038,0.033602150537634407,0.7937663982629151
10,20,10,,gini,best,0.06174109899156205,0.379746835443038,0.033602150537634407,0.7937663982629151
20,10,20,,gini,random,0.09523809523809523,0.4166666666666667,0.053763440860215055,0.7937211616755632
20,20,20,,gini,random,0.09523809523809523,0.4166666666666667,0.053763440860215055,0.7937211616755632
20,50,20,,gini,random,0.09757061031009283,0.41235392320534225,0.055331541218637995,0.7933140323893966
20,10,20,,entropy,random,0.10970628282435324,0.41654357459379615,0.06317204301075269,0.7929521396905818
20,20,20,,entropy,random,0.10970628282435324,0.41654357459379615,0.06317204301075269,0.7929521396905818
30,50,20,,gini,random,0.14397905759162305,0.43552036199095023,0.08624551971326165,0.7929069031032299
30,20,10,sqrt,gini,best,0.09888169511477339,0.3981042654028436,0.056451612903225805,0.7922283542929521
30,10,10,sqrt,gini,best,0.09888169511477339,0.3981042654028436,0.056451612903225805,0.7922283542929521
20,50,10,,entropy,random,0.12502367872703163,0.4049079754601227,0.0739247311827957,0.791052203021804
30,10,20,,gini,random,0.14030517305545218,0.4142857142857143,0.08445340501792115,0.7910069664344522
30,20,20,,gini,random,0.14030517305545218,0.4142857142857143,0.08445340501792115,0.7910069664344522
30,50,20,,entropy,random,0.14089219330855018,0.41375545851528384,0.08490143369175628,0.7909164932597484
20,50,10,,gini,random,0.1162079510703364,0.3958333333333333,0.06810035842293907,0.7908260200850448
20,20,10,,gini,random,0.1319626168224299,0.3984198645598194,0.07907706093189965,0.7899212883380078
20,10,10,,gini,random,0.1319626168224299,0.3984198645598194,0.07907706093189965,0.7899212883380078
30,20,20,,entropy,random,0.16415229885057472,0.41394927536231885,0.10237455197132617,0.7894689224644893
30,10,20,,entropy,random,0.16415229885057472,0.41394927536231885,0.10237455197132617,0.7894689224644893
20,50,20,,entropy,best,0.1465107782243332,0.39702970297029705,0.08982974910394265,0.788654663892156
20,50,20,,gini,best,0.14953611060578498,0.3978702807357212,0.09206989247311828,0.7885189541301004
20,10,10,,entropy,random,0.15200435334663523,0.3994280266920877,0.09386200716845879,0.7885189541301004
20,20,10,,entropy,random,0.15200435334663523,0.3994280266920877,0.09386200716845879,0.7885189541301004
20,20,20,,entropy,best,0.15617673579801622,0.4005550416281221,0.09699820788530467,0.7883380077806931
20,10,20,,entropy,best,0.15617673579801622,0.4005550416281221,0.09699820788530467,0.7883380077806931
30,50,10,,gini,random,0.1745556924159775,0.40689089417555374,0.1111111111111111,0.7877951687324708
20,20,20,,gini,best,0.15545160129543,0.39488117001828155,0.0967741935483871,0.7876594589704152
20,10,20,,gini,best,0.15545160129543,0.39488117001828155,0.0967741935483871,0.7876594589704152
20,50,10,,entropy,best,0.14350590372388738,0.3794428434197887,0.08848566308243727,0.7867094906360265
20,50,10,,gini,best,0.15647834610586348,0.3827375762859634,0.09834229390681004,0.7858952320636932
30,50,10,,entropy,random,0.17955371043072132,0.3940774487471526,0.11626344086021505,0.7854428661901746
30,50,20,,entropy,best,0.16931401640775004,0.383399209486166,0.10864695340501793,0.784719080792545
30,10,20,,entropy,best,0.18430969510106202,0.3915574963609898,0.12051971326164874,0.7845833710304895
30,20,20,,entropy,best,0.18430969510106202,0.3915574963609898,0.12051971326164874,0.7845833710304895
30,10,10,,gini,random,0.1894093686354379,0.3907563025210084,0.125,0.7839500588075635
30,20,10,,gini,random,0.1894093686354379,0.3907563025210084,0.125,0.7839500588075635
30,50,20,,gini,best,0.17466344494304453,0.3804511278195489,0.11335125448028674,0.7836786392834525
20,20,10,,gini,best,0.17044864022172182,0.3758594346829641,0.11021505376344086,0.7833619831719895
20,10,10,,gini,best,0.17044864022172182,0.3758594346829641,0.11021505376344086,0.7833619831719895
30,10,10,,entropy,random,0.16347159288950855,0.36813186813186816,0.10506272401433692,0.7828643807111192
30,20,10,,entropy,random,0.16347159288950855,0.36813186813186816,0.10506272401433692,0.7828643807111192
20,10,10,,entropy,best,0.15904711858469084,0.3646586345381526,0.10170250896057348,0.7828191441237673
20,20,10,,entropy,best,0.15904711858469084,0.3646586345381526,0.10170250896057348,0.7828191441237673
30,10,20,,gini,best,0.18200374213301582,0.37809187279151946,0.11984767025089606,0.7824572514249525
30,20,20,,gini,best,0.18200374213301582,0.37809187279151946,0.11984767025089606,0.7824572514249525
30,50,10,,gini,best,0.1977261492832427,0.37383177570093457,0.13440860215053763,0.7797430561838415
30,50,10,,entropy,best,0.1956772809767365,0.3713212273011897,0.1328405017921147,0.7794716366597304
30,10,10,,gini,best,0.22284122562674094,0.36036036036036034,0.16129032258064516,0.7728218583190084
30,20,10,,gini,best,0.22284122562674094,0.36036036036036034,0.16129032258064516,0.7728218583190084
30,20,10,,entropy,best,0.22574196524680917,0.359980382540461,0.16442652329749105,0.7722337826834343
30,10,10,,entropy,best,0.22574196524680917,0.359980382540461,0.16442652329749105,0.7722337826834343
