C,Penalty,Solver,Class Weight,Threshold,Accuracy,Precision,Recall,F1 Score
0.001,l1,liblinear,None,0.7,0.7980638740613408,0.0,0.0,0.0
0.001,l1,liblinear,balanced,0.7,0.7980638740613408,0.0,0.0,0.0
0.001,l2,lbfgs,balanced,0.7,0.7971591423143038,0.2222222222222222,0.0017921146953405018,0.0035555555555555557
0.001,l2,liblinear,balanced,0.7,0.7971591423143038,0.2222222222222222,0.0017921146953405018,0.0035555555555555557
0.001,l2,lbfgs,None,0.7,0.7971591423143038,0.2222222222222222,0.0017921146953405018,0.0035555555555555557
0.001,l2,liblinear,None,0.7,0.7971591423143038,0.2222222222222222,0.0017921146953405018,0.0035555555555555557
0.001,l1,liblinear,None,0.6,0.7961639373925631,0.2558139534883721,0.00492831541218638,0.00967032967032967
0.001,l1,liblinear,balanced,0.6,0.7961639373925631,0.2558139534883721,0.00492831541218638,0.00967032967032967
0.01,l1,liblinear,balanced,0.7,0.7800597122953045,0.3293310463121784,0.08602150537634409,0.1364120781527531
0.01,l1,liblinear,None,0.7,0.7800597122953045,0.3293310463121784,0.08602150537634409,0.1364120781527531
0.01,l2,liblinear,balanced,0.7,0.7792454537229712,0.34546805349182763,0.10416666666666667,0.16006884681583478
0.01,l2,liblinear,None,0.7,0.7792454537229712,0.34546805349182763,0.10416666666666667,0.16006884681583478
0.01,l2,lbfgs,balanced,0.7,0.7791097439609156,0.3446997776130467,0.10416666666666667,0.15998623774298984
0.01,l2,lbfgs,None,0.7,0.7791097439609156,0.3446997776130467,0.10416666666666667,0.15998623774298984
1.0,l2,lbfgs,balanced,0.7,0.7736813534786936,0.37136038186157516,0.1742831541218638,0.2372312852568989
1.0,l2,lbfgs,None,0.7,0.7736813534786936,0.37136038186157516,0.1742831541218638,0.2372312852568989
1.0,l1,liblinear,None,0.7,0.7735908803039898,0.3701392222755641,0.17271505376344087,0.23552772262104782
1.0,l1,liblinear,balanced,0.7,0.7735908803039898,0.3701392222755641,0.17271505376344087,0.23552772262104782
1.0,l2,liblinear,None,0.7,0.773545643716638,0.37058261700095513,0.17383512544802868,0.23665751753583408
1.0,l2,liblinear,balanced,0.7,0.773545643716638,0.37058261700095513,0.17383512544802868,0.23665751753583408
10.0,l2,liblinear,balanced,0.7,0.7734551705419344,0.3709677419354839,0.17517921146953405,0.23797930614729154
10.0,l1,liblinear,balanced,0.7,0.7734551705419344,0.3709677419354839,0.17517921146953405,0.23797930614729154
10.0,l2,liblinear,None,0.7,0.7734551705419344,0.3709677419354839,0.17517921146953405,0.23797930614729154
10.0,l1,liblinear,None,0.7,0.7734551705419344,0.3709677419354839,0.17517921146953405,0.23797930614729154
10.0,l2,lbfgs,balanced,0.7,0.7732742241925269,0.3709981167608286,0.17652329749103943,0.2392228293867638
10.0,l2,lbfgs,None,0.7,0.7732742241925269,0.3709981167608286,0.17652329749103943,0.2392228293867638
0.001,l2,lbfgs,balanced,0.6,0.7501130914683797,0.3229792919171677,0.21662186379928317,0.2593188522392062
0.001,l2,lbfgs,None,0.6,0.7501130914683797,0.3229792919171677,0.21662186379928317,0.2593188522392062
0.001,l2,liblinear,balanced,0.6,0.7499773817063241,0.32277425808602866,0.2168458781362007,0.2594131046496047
0.001,l2,liblinear,None,0.6,0.7499773817063241,0.32277425808602866,0.2168458781362007,0.2594131046496047
0.01,l1,liblinear,balanced,0.6,0.7343255224825839,0.33512754505031594,0.3207885304659498,0.32780130479569647
0.01,l1,liblinear,None,0.6,0.7343255224825839,0.33512754505031594,0.3207885304659498,0.32780130479569647
0.01,l2,liblinear,None,0.6,0.7277662173165657,0.33397435897435895,0.35013440860215056,0.34186351706036744
0.01,l2,liblinear,balanced,0.6,0.7277662173165657,0.33397435897435895,0.35013440860215056,0.34186351706036744
0.01,l2,lbfgs,None,0.6,0.7277209807292138,0.33404482390608325,0.35058243727598565,0.34211389222865884
0.01,l2,lbfgs,balanced,0.6,0.7277209807292138,0.33404482390608325,0.35058243727598565,0.34211389222865884
10.0,l1,liblinear,balanced,0.6,0.7231973219940288,0.33623589946566396,0.38060035842293904,0.357045287380477
10.0,l1,liblinear,None,0.6,0.7231973219940288,0.33623589946566396,0.38060035842293904,0.357045287380477
10.0,l2,liblinear,None,0.6,0.7230616122319732,0.3360363924050633,0.38060035842293904,0.3569327731092437
10.0,l2,liblinear,balanced,0.6,0.7230616122319732,0.3360363924050633,0.38060035842293904,0.3569327731092437
1.0,l2,liblinear,None,0.6,0.7229259024699176,0.335446800079255,0.37925627240143367,0.3560088318788771
1.0,l2,liblinear,balanced,0.6,0.7229259024699176,0.335446800079255,0.37925627240143367,0.3560088318788771
1.0,l2,lbfgs,balanced,0.6,0.7226997195331584,0.33524525316455694,0.3797043010752688,0.3560924369747899
1.0,l2,lbfgs,None,0.6,0.7226997195331584,0.33524525316455694,0.3797043010752688,0.3560924369747899
1.0,l1,liblinear,None,0.6,0.7226092463584547,0.3347205707491082,0.37836021505376344,0.35520504731861197
1.0,l1,liblinear,balanced,0.6,0.7226092463584547,0.3347205707491082,0.37836021505376344,0.35520504731861197
10.0,l2,lbfgs,balanced,0.6,0.7224735365963991,0.335109532267614,0.3803763440860215,0.35631098520616933
10.0,l2,lbfgs,None,0.6,0.7224735365963991,0.335109532267614,0.3803763440860215,0.35631098520616933
0.001,l1,liblinear,balanced,0.5,0.6642992852619198,0.28375018282872605,0.4345878136200717,0.34333244845588884
0.001,l1,liblinear,None,0.5,0.6642992852619198,0.28375018282872605,0.4345878136200717,0.34333244845588884
10.0,l1,liblinear,None,0.5,0.6581018727947163,0.3164451827242525,0.5974462365591398,0.41374495811355877
10.0,l1,liblinear,balanced,0.5,0.6581018727947163,0.3164451827242525,0.5974462365591398,0.41374495811355877
1.0,l2,lbfgs,balanced,0.5,0.6577852166832534,0.3160953623532203,0.5969982078853047,0.4133385032958511
1.0,l2,lbfgs,None,0.5,0.6577852166832534,0.3160953623532203,0.5969982078853047,0.4133385032958511
10.0,l2,lbfgs,balanced,0.5,0.6577852166832534,0.3160953623532203,0.5969982078853047,0.4133385032958511
10.0,l2,liblinear,None,0.5,0.6577852166832534,0.3160953623532203,0.5969982078853047,0.4133385032958511
10.0,l2,liblinear,balanced,0.5,0.6577852166832534,0.3160953623532203,0.5969982078853047,0.4133385032958511
10.0,l2,lbfgs,None,0.5,0.6577852166832534,0.3160953623532203,0.5969982078853047,0.4133385032958511
1.0,l2,liblinear,None,0.5,0.6574685605717905,0.31587677725118485,0.5972222222222222,0.41320520768753877
1.0,l2,liblinear,balanced,0.5,0.6574685605717905,0.31587677725118485,0.5972222222222222,0.41320520768753877
1.0,l1,liblinear,balanced,0.5,0.657287614222383,0.31577077906701395,0.5974462365591398,0.41316808675445393
1.0,l1,liblinear,None,0.5,0.657287614222383,0.31577077906701395,0.5974462365591398,0.41316808675445393
0.01,l1,liblinear,balanced,0.5,0.6461594137338279,0.3078067765567766,0.6023745519713262,0.4074242424242424
0.01,l1,liblinear,None,0.5,0.6461594137338279,0.3078067765567766,0.6023745519713262,0.4074242424242424
0.01,l2,liblinear,balanced,0.5,0.6446666063512169,0.30748268422845465,0.6066308243727598,0.4081079044533193
0.01,l2,liblinear,None,0.5,0.6446666063512169,0.30748268422845465,0.6066308243727598,0.4081079044533193
0.01,l2,lbfgs,balanced,0.5,0.6445761331765132,0.30736913818553424,0.6064068100358423,0.4079571999095773
0.01,l2,lbfgs,None,0.5,0.6445761331765132,0.30736913818553424,0.6064068100358423,0.4079571999095773
0.001,l2,lbfgs,balanced,0.5,0.6230435175970325,0.29075175770686856,0.6021505376344086,0.39215114158581954
0.001,l2,lbfgs,None,0.5,0.6230435175970325,0.29075175770686856,0.6021505376344086,0.39215114158581954
0.001,l2,liblinear,None,0.5,0.6228173346602732,0.2906398616515348,0.6023745519713262,0.3920968212306795
0.001,l2,liblinear,balanced,0.5,0.6228173346602732,0.2906398616515348,0.6023745519713262,0.3920968212306795
10.0,l2,lbfgs,None,0.4,0.49212883380077804,0.25751165292219436,0.8044354838709677,0.39013525992720954
10.0,l2,lbfgs,balanced,0.4,0.49212883380077804,0.25751165292219436,0.8044354838709677,0.39013525992720954
10.0,l1,liblinear,balanced,0.4,0.49086220935492625,0.2569608474697588,0.8042114695340502,0.3894765391917548
10.0,l1,liblinear,None,0.4,0.49086220935492625,0.2569608474697588,0.8042114695340502,0.3894765391917548
1.0,l2,lbfgs,None,0.4,0.49072649959287074,0.2570447718495208,0.8051075268817204,0.3896779789656294
1.0,l2,lbfgs,balanced,0.4,0.49072649959287074,0.2570447718495208,0.8051075268817204,0.3896779789656294
10.0,l2,liblinear,None,0.4,0.49068126300551884,0.25688729874776384,0.8042114695340502,0.38939204946038286
10.0,l2,liblinear,balanced,0.4,0.49068126300551884,0.25688729874776384,0.8042114695340502,0.38939204946038286
1.0,l2,liblinear,balanced,0.4,0.4901836605446485,0.256789594053745,0.8048835125448028,0.38935847420892933
1.0,l2,liblinear,None,0.4,0.4901836605446485,0.256789594053745,0.8048835125448028,0.38935847420892933
1.0,l1,liblinear,balanced,0.4,0.4898217678458337,0.25667761748321666,0.8051075268817204,0.3892559298169609
1.0,l1,liblinear,None,0.4,0.4898217678458337,0.25667761748321666,0.8051075268817204,0.3892559298169609
0.01,l2,liblinear,None,0.4,0.4590156518592237,0.24738793394000674,0.8221326164874552,0.38033058707705064
0.01,l2,liblinear,balanced,0.4,0.4590156518592237,0.24738793394000674,0.8221326164874552,0.38033058707705064
0.01,l2,lbfgs,balanced,0.4,0.45878946892246447,0.24737267582861763,0.8225806451612904,0.38036047234307024
0.01,l2,lbfgs,None,0.4,0.45878946892246447,0.24737267582861763,0.8225806451612904,0.38036047234307024
0.01,l1,liblinear,balanced,0.4,0.4339998190536506,0.2411219763252702,0.839605734767025,0.3746501399440224
0.01,l1,liblinear,None,0.4,0.4339998190536506,0.2411219763252702,0.839605734767025,0.3746501399440224
0.001,l2,liblinear,balanced,0.4,0.35687143761874607,0.2237892948173322,0.8850806451612904,0.35724942357249423
0.001,l2,liblinear,None,0.4,0.35687143761874607,0.2237892948173322,0.8850806451612904,0.35724942357249423
0.001,l2,lbfgs,balanced,0.4,0.3567357278566905,0.22371998187584957,0.8848566308243727,0.35714285714285715
0.001,l2,lbfgs,None,0.4,0.3567357278566905,0.22371998187584957,0.8848566308243727,0.35714285714285715
10.0,l2,lbfgs,None,0.3,0.3129919478874514,0.22033279432476136,0.946236559139785,0.3574360059234187
10.0,l2,lbfgs,balanced,0.3,0.3129919478874514,0.22033279432476136,0.946236559139785,0.3574360059234187
10.0,l2,liblinear,balanced,0.3,0.31272052836334024,0.22023468057366363,0.9460125448028673,0.3572909175515039
10.0,l2,liblinear,None,0.3,0.31272052836334024,0.22023468057366363,0.9460125448028673,0.3572909175515039
10.0,l1,liblinear,balanced,0.3,0.3126752917759884,0.2202231956612432,0.9460125448028673,0.3572758037225042
10.0,l1,liblinear,None,0.3,0.3126752917759884,0.2202231956612432,0.9460125448028673,0.3572758037225042
1.0,l2,liblinear,None,0.3,0.3124038722518773,0.22021265506098198,0.9464605734767025,0.3572938689217759
1.0,l2,liblinear,balanced,0.3,0.3124038722518773,0.22021265506098198,0.9464605734767025,0.3572938689217759
1.0,l1,liblinear,None,0.3,0.31213245272776624,0.22014380992080032,0.9464605734767025,0.357203246533649
1.0,l1,liblinear,balanced,0.3,0.31213245272776624,0.22014380992080032,0.9464605734767025,0.357203246533649
1.0,l2,lbfgs,balanced,0.3,0.3118610332036551,0.22010416666666666,0.9466845878136201,0.3571670047329277
1.0,l2,lbfgs,None,0.3,0.3118610332036551,0.22010416666666666,0.9466845878136201,0.3571670047329277
0.01,l2,lbfgs,balanced,0.3,0.2886094273048041,0.2156060606060606,0.9563172043010753,0.3518793273986152
0.01,l2,lbfgs,None,0.3,0.2886094273048041,0.2156060606060606,0.9563172043010753,0.3518793273986152
0.01,l2,liblinear,balanced,0.3,0.288338007780693,0.21554074522871858,0.9563172043010753,0.3517923362175525
0.01,l2,liblinear,None,0.3,0.288338007780693,0.21554074522871858,0.9563172043010753,0.3517923362175525
0.01,l1,liblinear,None,0.3,0.274767031575138,0.21397487884482247,0.9693100358422939,0.3505630721866645
0.01,l1,liblinear,balanced,0.3,0.274767031575138,0.21397487884482247,0.9693100358422939,0.3505630721866645
0.001,l1,liblinear,None,0.4,0.22948520763593594,0.20402204116234163,0.9704301075268817,0.33715997976417483
0.001,l1,liblinear,balanced,0.4,0.22948520763593594,0.20402204116234163,0.9704301075268817,0.33715997976417483
0.001,l2,liblinear,balanced,0.3,0.22401158056636208,0.2051853916922219,0.989247311827957,0.33987531747864236
0.001,l2,liblinear,None,0.3,0.22401158056636208,0.2051853916922219,0.989247311827957,0.33987531747864236
0.001,l2,lbfgs,balanced,0.3,0.22374016104225097,0.20512820512820512,0.989247311827957,0.3397968605724838
0.001,l2,lbfgs,None,0.3,0.22374016104225097,0.20512820512820512,0.989247311827957,0.3397968605724838
0.001,l1,liblinear,balanced,0.3,0.2019361259386592,0.2019361259386592,1.0,0.33601806548739177
0.001,l1,liblinear,None,0.3,0.2019361259386592,0.2019361259386592,1.0,0.33601806548739177
